enclave_setup_time,tf_time,enclave_time,teardown_time,combined_enclave_time,native_time,enclave_label,native_label,layers_in_enclave
0.0,1.2719480991363525,0.0,0.0,0.0,0.0,-1,-1,0
0.0,1.2661068439483643,0.0,0.0,0.0,0.0,-1,-1,0
0.0,1.2443628311157227,0.0,0.0,0.0,0.0,-1,-1,0
0.0,1.2578043937683105,0.0,0.0,0.0,0.0,-1,-1,0
0.0,1.2600817680358887,0.0,0.0,0.0,0.0,-1,-1,0
0.7818000316619873,1.2647218704223633,0.002367734909057617,0.019350051879882812,0.8035178184509277,0.0006732940673828125,64,64,1
0.7752084732055664,1.2488999366760254,0.002321004867553711,0.01932382583618164,0.7968533039093018,0.0006535053253173828,64,64,1
0.77787184715271,1.2630839347839355,0.0022988319396972656,0.01960897445678711,0.7997796535491943,0.0006692409515380859,64,64,1
0.7842950820922852,1.2588543891906738,0.0023145675659179688,0.019607067108154297,0.8062167167663574,0.0006570816040039062,64,64,1
0.787909984588623,1.2549254894256592,0.0023262500762939453,0.01945948600769043,0.8096957206726074,0.0006771087646484375,64,64,1
0.7902531623840332,1.2511813640594482,0.0023658275604248047,0.019828319549560547,0.8124473094940186,0.0006902217864990234,64,64,2
0.7876358032226562,1.2352445125579834,0.002375364303588867,0.019495487213134766,0.8095066547393799,0.0006704330444335938,64,64,2
0.778745174407959,1.2628748416900635,0.0023200511932373047,0.01967644691467285,0.8007416725158691,0.0006606578826904297,64,64,2
0.7812259197235107,1.278026819229126,0.0023505687713623047,0.019375324249267578,0.8029518127441406,0.0006597042083740234,64,64,2
0.7776165008544922,1.264230489730835,0.002341032028198242,0.019324779510498047,0.7992823123931885,0.0006775856018066406,64,64,2
0.9066498279571533,1.2583599090576172,0.15224361419677734,0.02081155776977539,1.079704999923706,0.0875082015991211,64,64,3
0.8952617645263672,1.2404160499572754,0.1482844352722168,0.020943641662597656,1.0644898414611816,0.09033989906311035,64,64,3
0.896700382232666,1.2632853984832764,0.15434026718139648,0.020920991897583008,1.0719616413116455,0.09091377258300781,64,64,3
0.8942034244537354,1.2593188285827637,0.14591360092163086,0.02059459686279297,1.0607116222381592,0.08806610107421875,64,64,3
0.9017889499664307,1.235788345336914,0.138336181640625,0.020920515060424805,1.0610456466674805,0.08893799781799316,64,64,3
0.9033892154693604,1.251389980316162,0.15363788604736328,0.02095627784729004,1.0779833793640137,0.0873563289642334,64,64,4
0.9030473232269287,1.2689964771270752,0.15239882469177246,0.020548582077026367,1.0759947299957275,0.08278799057006836,64,64,4
0.8978910446166992,1.2524378299713135,0.15607976913452148,0.020633459091186523,1.0746042728424072,0.0879354476928711,64,64,4
0.9062607288360596,1.2459015846252441,0.15429067611694336,0.020725250244140625,1.0812766551971436,0.0872659683227539,64,64,4
0.8936872482299805,1.2497622966766357,0.1542797088623047,0.020761966705322266,1.0687289237976074,0.08780407905578613,64,64,4
0.93312668800354,1.1339759826660156,0.1616530418395996,0.021209716796875,1.1159894466400146,0.08863329887390137,64,64,5
0.9406654834747314,1.1207327842712402,0.16917967796325684,0.02115488052368164,1.13100004196167,0.1013481616973877,64,64,5
0.938809871673584,1.1303012371063232,0.18370389938354492,0.02105855941772461,1.1435723304748535,0.09845733642578125,64,64,5
0.9294731616973877,1.121016025543213,0.18034887313842773,0.02123713493347168,1.131059169769287,0.0936279296875,64,64,5
0.936558723449707,1.1343016624450684,0.17012667655944824,0.021080493927001953,1.1277658939361572,0.09343504905700684,64,64,5
0.945796012878418,1.1386592388153076,0.17881298065185547,0.0003485679626464844,1.12495756149292,0.10320019721984863,64,64,6
0.9307205677032471,1.1214878559112549,0.16877174377441406,0.0003440380096435547,1.0998363494873047,0.10396409034729004,64,64,6
0.9391384124755859,1.1297123432159424,0.1858057975769043,0.0003135204315185547,1.1252577304840088,0.10391998291015625,64,64,6
0.9291086196899414,1.1211280822753906,0.18414568901062012,0.02092266082763672,1.1341769695281982,0.09423613548278809,64,64,6
0.919217586517334,1.1199729442596436,0.16705536842346191,0.021073579788208008,1.107346534729004,0.09900045394897461,64,64,6
0.9308199882507324,1.1454153060913086,0.17815256118774414,0.02097153663635254,1.129944086074829,0.09547615051269531,64,64,7
0.9315264225006104,1.1202301979064941,0.17908740043640137,0.021017789840698242,1.13163161277771,0.10441350936889648,64,64,7
0.9343621730804443,1.1258740425109863,0.18158602714538574,0.02106332778930664,1.1370115280151367,0.1020820140838623,64,64,7
0.9349970817565918,1.1307249069213867,0.1782209873199463,0.021227359771728516,1.1344454288482666,0.10144448280334473,64,64,7
0.9362130165100098,1.1202256679534912,0.1774277687072754,0.021071195602416992,1.1347119808197021,0.09644532203674316,64,64,7
0.9960653781890869,1.1246047019958496,3.7092125415802,0.02191758155822754,4.727195501327515,2.628436803817749,64,64,8
0.9934642314910889,1.1210782527923584,3.702709913253784,0.021527528762817383,4.71770167350769,2.630692958831787,64,64,8
0.993415117263794,1.128753423690796,3.717750072479248,0.02183246612548828,4.73299765586853,2.624514102935791,64,64,8
1.0074141025543213,1.1330969333648682,3.7148239612579346,0.021955013275146484,4.744193077087402,2.6267595291137695,64,64,8
1.0016720294952393,1.1382231712341309,3.703517436981201,0.021558046340942383,4.726747512817383,2.6300370693206787,64,64,8
1.0870366096496582,1.140307903289795,7.251246690750122,0.022591590881347656,8.360874891281128,5.147038221359253,64,64,9
1.0740916728973389,1.1168642044067383,7.251539945602417,0.02239513397216797,8.348026752471924,5.141488790512085,64,64,9
1.0658290386199951,1.1278460025787354,7.258756637573242,0.022258281707763672,8.346843957901001,5.14841628074646,64,64,9
1.0676674842834473,1.1275444030761719,7.273449897766113,0.02248239517211914,8.36359977722168,5.1419267654418945,64,64,9
1.0827069282531738,1.142758846282959,7.268418312072754,0.022510766983032227,8.37363600730896,5.143998146057129,64,64,9
1.140315294265747,1.094240665435791,10.814944505691528,0.023162126541137695,11.978421926498413,7.695589542388916,64,64,10
1.1425867080688477,1.0997583866119385,10.802867889404297,0.023227453231811523,11.968682050704956,7.6788330078125,64,64,10
1.136279821395874,1.0992157459259033,10.809135913848877,0.022733449935913086,11.968149185180664,7.683398962020874,64,64,10
1.137974739074707,1.103252649307251,10.823395013809204,0.023257732391357422,11.984627485275269,7.6895201206207275,64,64,10
1.1420676708221436,1.1054937839508057,10.826981544494629,0.023072004318237305,11.99212121963501,7.6799421310424805,64,64,10
1.1323010921478271,1.1075387001037598,10.823215007781982,0.022982120513916016,11.978498220443726,7.883071184158325,64,64,11
1.1576335430145264,1.106905221939087,10.812840461730957,0.023180723190307617,11.993654727935791,7.871606826782227,64,64,11
1.1436758041381836,1.0966119766235352,10.817657947540283,0.022907733917236328,11.984241485595703,7.86484169960022,64,64,11
1.1456778049468994,1.0934288501739502,10.822813987731934,0.02285933494567871,11.991351127624512,7.871521711349487,64,64,11
1.146646499633789,1.0953810214996338,10.819325685501099,0.023012161254882812,11.98898434638977,7.882538795471191,64,64,11
1.199016809463501,1.1092374324798584,25.501601934432983,0.02291131019592285,26.723530054092407,19.210559368133545,64,64,12
1.209428310394287,1.0939784049987793,25.47706127166748,0.02307271957397461,26.709562301635742,19.210025310516357,64,64,12
1.2178525924682617,1.0916247367858887,25.46833324432373,0.02291274070739746,26.70909857749939,19.208353996276855,64,64,12
1.22379469871521,1.091862678527832,25.46456742286682,0.023103713989257812,26.71146583557129,19.203187465667725,64,64,12
1.2184085845947266,1.0937645435333252,25.492720127105713,0.023348331451416016,26.734477043151855,19.219178915023804,64,64,12
1.287809133529663,1.031632661819458,40.129170656204224,0.023894786834716797,41.4408745765686,30.29248332977295,64,64,13
1.27659273147583,1.0458571910858154,40.1238739490509,0.023685932159423828,41.42415261268616,30.28956961631775,64,64,13
1.2873966693878174,1.0520226955413818,40.11586117744446,0.023825883865356445,41.42708373069763,30.285041093826294,64,64,13
1.2885363101959229,1.0514321327209473,40.13469743728638,0.02403426170349121,41.44726800918579,30.30319094657898,64,64,13
1.2796010971069336,1.0392088890075684,40.11946415901184,0.02354741096496582,41.42261266708374,30.293128490447998,64,64,13
1.3129420280456543,1.0238537788391113,47.44961380958557,0.023821592330932617,48.78637742996216,33.787206172943115,64,64,14
1.316298007965088,1.0172269344329834,47.46100115776062,0.02419590950012207,48.80149507522583,33.803019523620605,64,64,14
1.3193302154541016,1.0184051990509033,47.43313384056091,0.02385711669921875,48.77632117271423,33.79291796684265,64,64,14
1.3267738819122314,1.0234766006469727,47.4435613155365,0.023845434188842773,48.79418063163757,33.79980492591858,64,64,14
1.3130838871002197,1.0240809917449951,47.45990824699402,0.023828983306884766,48.79682111740112,33.79839491844177,64,64,14
1.3132188320159912,1.0241389274597168,47.48604106903076,0.02418208122253418,48.82344198226929,34.20481824874878,64,64,15
1.3185358047485352,1.0202288627624512,47.4908401966095,0.023844242095947266,48.83322024345398,34.21391201019287,64,64,15
1.3151192665100098,1.008244514465332,47.47401452064514,0.023782730102539062,48.81291651725769,34.17608094215393,64,64,15
1.3069946765899658,1.0166244506835938,47.4783661365509,0.024094820022583008,48.80945563316345,34.209457874298096,64,64,15
1.331071138381958,1.026134967803955,47.454214572906494,0.023751258850097656,48.80903697013855,34.19222116470337,64,64,15
1.332993507385254,1.0236790180206299,62.37065505981445,0.0003559589385986328,63.704004526138306,45.691083908081055,64,64,16
1.3185994625091553,1.030045747756958,62.42737340927124,0.023940563201904297,63.7699134349823,45.69087815284729,64,64,16
1.3268959522247314,1.0263118743896484,62.37726378440857,0.024429798126220703,63.72858953475952,45.66393828392029,64,64,16
1.339946985244751,1.010805606842041,62.3647027015686,0.024070262908935547,63.72871994972229,45.62613844871521,64,64,16
1.3408267498016357,1.0310380458831787,62.42034387588501,0.023937463760375977,63.78510808944702,45.66054964065552,64,64,16
1.3404667377471924,0.9609293937683105,77.2966878414154,0.0242769718170166,78.66143155097961,56.56940793991089,64,64,17
1.3430309295654297,0.9784798622131348,77.3410952091217,0.02408123016357422,78.70820736885071,56.59259796142578,64,64,17
1.3381712436676025,0.9813232421875,77.34177947044373,0.024060726165771484,78.7040114402771,56.597389698028564,64,64,17
1.3452708721160889,0.9615483283996582,77.33293628692627,0.02409648895263672,78.702303647995,56.573594093322754,64,64,17
1.3416898250579834,0.9712231159210205,77.28851342201233,0.02419137954711914,78.65439462661743,56.55786442756653,64,64,17
1.3733341693878174,0.9393465518951416,84.78249526023865,0.024543046951293945,86.18037247657776,64.14247536659241,64,64,18
1.3504159450531006,0.9425363540649414,84.77994656562805,0.024723052978515625,86.15508556365967,64.11241054534912,64,64,18
1.3491523265838623,0.9422607421875,84.80516028404236,0.024590253829956055,86.17890286445618,64.16000580787659,64,64,18
1.373626708984375,0.9431538581848145,84.78241968154907,0.024332046508789062,86.18037843704224,64.08438992500305,64,64,18
1.3618395328521729,0.9405105113983154,84.81340312957764,0.024511098861694336,86.1997537612915,64.1286449432373,64,64,18
1.3505525588989258,0.9468655586242676,84.8219804763794,0.02454686164855957,86.19707989692688,61.16362547874451,64,64,19
1.3580260276794434,0.935014009475708,84.81445813179016,0.00037407875061035156,86.17285823822021,61.17740440368652,64,64,19
1.363196849822998,0.9344556331634521,84.8357424736023,0.02418375015258789,86.22312307357788,61.159868001937866,64,64,19
1.350095272064209,0.9294989109039307,84.7919180393219,0.024392127990722656,86.16640543937683,61.14829754829407,64,64,19
1.3667206764221191,0.938016414642334,84.7819082736969,0.024187564849853516,86.17281651496887,61.16261076927185,64,64,19
1.3754959106445312,0.8621904850006104,99.92320919036865,0.024276018142700195,101.32298111915588,73.09573602676392,64,64,20
1.378485918045044,0.8716528415679932,99.92954015731812,0.024600982666015625,101.33262705802917,73.17951941490173,64,64,20
1.371124267578125,0.8666033744812012,99.94775676727295,0.024303674697875977,101.34318470954895,73.18380546569824,64,64,20
1.3670735359191895,0.863029956817627,99.98251414299011,0.024585247039794922,101.3741729259491,73.17889928817749,64,64,20
1.345017910003662,0.8617997169494629,99.91066479682922,0.02441239356994629,101.28009510040283,73.13839530944824,64,64,20
1.3704767227172852,0.8200020790100098,107.53660225868225,0.024455785751342773,108.93153476715088,78.70687174797058,64,64,21
1.3708021640777588,0.8226232528686523,107.46690917015076,0.02415752410888672,108.8618688583374,78.72447204589844,64,64,21
1.3612453937530518,0.8222024440765381,107.51460695266724,0.024509668350219727,108.90036201477051,78.76539731025696,64,64,21
1.3657057285308838,0.8169283866882324,107.4931390285492,0.024338960647583008,108.88318371772766,78.68647480010986,64,64,21
1.3463046550750732,0.8193137645721436,107.46574091911316,0.024183273315429688,108.83622884750366,78.68901705741882,64,64,21
1.3615851402282715,0.8190770149230957,107.58294606208801,0.02458024024963379,108.96911144256592,76.53541278839111,64,64,22
1.3668062686920166,0.8266458511352539,107.57992386817932,0.024563074111938477,108.97129321098328,76.55122637748718,64,64,22
1.3547179698944092,0.8183035850524902,107.5428113937378,0.024326801300048828,108.92185616493225,76.49374318122864,64,64,22
1.3665986061096191,0.8158414363861084,107.52855896949768,0.024229764938354492,108.91938734054565,76.49774932861328,64,64,22
1.3650262355804443,0.8207612037658691,107.52294993400574,0.02430558204650879,108.91228175163269,76.49612236022949,64,64,22
1.3776962757110596,0.7122271060943604,122.8520519733429,0.02467179298400879,124.25442004203796,88.55345392227173,64,64,23
1.3617873191833496,0.7030017375946045,122.85467100143433,0.0003628730773925781,124.21682119369507,88.53810405731201,64,64,23
1.3474369049072266,0.7056045532226562,122.8285322189331,0.0003597736358642578,124.1763288974762,88.49194955825806,64,64,23
1.360192060470581,0.7082130908966064,122.81562280654907,0.024817705154418945,124.20063257217407,88.5458014011383,64,64,23
1.3791778087615967,0.7040140628814697,122.81818842887878,0.0244748592376709,124.22184109687805,88.5650851726532,64,64,23
1.36769700050354,0.33157849311828613,123.62725377082825,0.02580428123474121,125.02075505256653,90.49952721595764,64,64,24
1.3601629734039307,0.3522307872772217,123.59157538414001,0.025458812713623047,124.97719717025757,90.48965978622437,64,64,24
1.3893814086914062,0.35771989822387695,123.59936738014221,0.02577352523803711,125.01452231407166,90.54106545448303,64,64,24
1.3548331260681152,0.35704565048217773,123.66814732551575,0.025367259979248047,125.04834771156311,90.57125949859619,64,64,24
1.3703694343566895,0.384066104888916,123.62814855575562,0.02565932273864746,125.02417731285095,90.49444603919983,64,64,24
